797 15 5 -0.061562963 3.0346537545183496 12.501057284388958 20.856869849470534 0 1 0
798 15 6 0.009237037 2.840030557096982 13.68912399752196 19.838847161416595 0 1 0
799 15 6 -0.088062963 4.150139026746088 14.211189521262948 19.283609123247153 0 1 0
800 15 7 0.040737037 4.533966337356585 13.583642373947912 18.60029283773042 0 1 0
801 15 7 0.040737037 4.07895826017486 15.149224076529 18.81206616480086 0 1 0
802 15 7 0.040737037 4.956278930173679 14.340422243868558 20.00185346443564 0 1 0
803 15 6 -0.088062963 2.1061603635819846 14.86226804469367 20.600217440437405 0 1 0
804 15 7 0.040737037 2.7821422336698705 15.145120044666696 21.487468081951498 0 1 0
805 15 7 0.040737037 1.9023576383893412 15.727227255107634 19.899095470221006 0 1 0
839 16 1 0.002537037 0.9810253068018087 19.043251138917142 21.042362316401437 1 0 0
218 5 1 0.002537037 2.2169495980607503 17.197096672074274 12.616514976092473 0 0 0
715 14 4 0.156037037 5.8538416203089 12.479489734824385 13.594339128671708 1 0 0
845 16 3 -0.064062963 0.6018962566169446 17.731686752582966 22.20853305682381 1 0 0
509 10 7 0.040737037 4.095653023528491 11.68451646825772 16.59310049704147 1 -1 0
856 16 7 0.040737037 3.58800752585973 20.480540209475194 20.376007860302984 0 0 0
728 14 7 0.040737037 6.421932536240054 9.542326621053792 15.94322523721683 1 0 0
213 4 6 -0.088062963 1.8439128731372505 9.201729155709858 19.5064426106214 0 0 0
794 15 4 0.143037037 5.956634992547694 9.837847123673702 22.178367003763235 0 1 0
360 7 3 -0.074762963 -2.4371203569954916 10.708933153759828 22.02213748834386 0 1 0
792 15 3 -0.074762963 3.899623445625237 10.728467861430584 22.067346876269397 0 1 0
362 7 4 0.143037037 -0.3561212172712471 9.77946172843185 22.061743788322566 0 1 0
278 6 3 -0.064062963 2.6778984754931097 12.670811006096729 12.39367670133394 0 0 0
74 2 6 -0.088062963 -0.7332593778571272 9.43383261752433 15.114831721413521 1 -1 0
77 2 7 0.040737037 -0.05248914510610647 9.711148416299979 14.30068188818343 1 -1 0
293 6 7 0.040737037 -1.8817091875035061 21.15510816404951 14.006591230393152 1 -1 0
81 2 7 0.040737037 -4.798824259059926 21.42169077068342 15.951868350912655 1 -1 0
347 7 7 0.040737037 -6.095809435369298 12.878001456637625 29.513747462257776 1 0 0
758 15 1 0.002537037 -6.649015776776541 15.210412611254329 28.084428179433125 1 0 0
357 7 3 -0.066962963 -3.8598509310878395 10.251036553781626 23.926391698655692 0 1 0
381 8 2 -0.075562963 -5.155927619311387 14.209175216531552 25.193401153454218 1 0 0
382 8 3 -0.029762963 -5.181344596361703 12.941489953668954 25.89036114443796 1 0 0
410 8 3 -0.055062963 -4.858162627170443 16.181894060275518 23.717942683632728 1 0 0
403 8 7 0.040737037 -5.733815513532221 9.337914361823023 31.428620768293868 1 0 0
830 16 6 -0.088062963 0.3463598027495838 19.81810026854756 29.630042205845356 1 -1 0
348 7 6 -0.088062963 -6.898002760138111 14.166276778152639 31.556672370711254 1 0 0
387 8 3 -0.074762963 -4.69003281825126 11.24962773158052 27.568543644821332 1 0 0
349 7 7 0.040737037 -5.929054258641714 14.467013615189982 31.127891886978425 1 0 0
392 8 5 -0.061562963 -4.50370596059293 9.441861703710737 29.063565666462438 1 0 0
411 8 3 -0.066962963 -4.5402293293771505 17.30864672564153 22.965389444186513 1 0 0
356 7 3 -0.055062963 -2.9086528591577836 9.277454356978122 24.364969300680507 0 1 0
388 8 3 -0.058962963 -4.301854272632563 12.487721018517233 26.905358009269243 1 0 0
109 3 1 0.064537037 -5.384466910595273 20.235203213454476 26.27345725146352 0 0 0
379 8 1 0.064537037 -3.7997468122690075 15.409522837236755 24.902353795235435 1 0 0
390 8 2 -0.134162963 -3.9637914830442753 10.701882366805004 28.654819846977674 1 0 0
393 8 6 0.009237037 -4.030781544441281 8.598987266954834 30.270273536011572 1 0 0
412 8 4 0.143037037 -3.553832969065749 17.848427410549327 23.12535746564307 1 0 0
793 15 3 -0.058962963 4.9274378191167765 9.89467239706964 22.540952215086115 0 1 0
400 8 7 0.040737037 -6.69740782737954 18.86463144450684 30.596208878658423 1 -1 0
331 7 4 0.143037037 -6.3243879473039035 16.92203735797176 25.82095186129392 1 0 0
818 16 3 -0.064062963 -5.835228156625655 10.583690094250036 27.171338759263435 1 0 0
323 6 7 0.040737037 -3.1263478020665927 18.460958229561967 31.498091330943467 0 0 -1
361 7 3 -0.058962963 -1.3611645772295757 9.904771640320972 22.521471029984 0 1 0
335 7 4 0.143037037 -4.3658560531241735 17.711240094064138 28.17876164304252 0 0 0
389 8 4 0.143037037 -3.427396254169564 13.090363768679856 27.207260835866457 1 0 0
355 7 3 -0.029762963 -1.745857369766223 9.068171369348173 23.59359063643994 0 1 0
812 16 1 0.002537037 -6.124080133467609 9.135103425844875 28.18719649143027 1 0 0
359 7 3 -0.064062963 -3.614451365950568 10.821578003394745 22.687980368116683 0 1 0
350 7 7 0.040737037 -6.700837887415754 13.38150307249436 32.20195736519095 1 0 0
327 7 2 -0.075562963 -3.7153247374220473 19.66885491633063 25.98833325918072 0 0 0
790 15 4 0.143037037 -4.8655569869542115 10.312763597155998 24.419201864261247 0 1 0
831 16 7 0.040737037 -0.34655283978471285 19.302323783039967 28.896754549769213 1 -1 0
847 16 3 -0.058962963 -6.994536044969999 15.855945849861682 22.569354620245598 1 0 0
397 8 7 0.040737037 -3.0144017264143175 10.329292205892237 31.33238175363423 1 0 0
791 15 3 -0.064062963 2.6440735219888962 10.710798145456133 22.67683613721369 0 1 0
391 8 4 0.156037037 -3.138920714764183 11.266719702056387 29.081406179362126 1 0 0
394 8 6 -0.088062963 -2.7812742459864173 9.294880636918522 30.875494841521366 1 0 0
334 7 3 -0.058962963 -3.3885358979580626 17.765223224352667 27.666559801697233 0 0 0
416 8 4 0.143037037 -1.88709866429405 15.521028405115173 22.68381554852531 0 0 0
337 7 4 0.156037037 -3.5811836292963624 15.94425228110015 29.663436530834538 0 0 0
343 7 7 0.040737037 -3.169734222645143 14.52025388274412 31.43686073585578 0 0 0
328 7 3 -0.029762963 -3.046249845763387 18.548341201236695 26.566142977312282 0 0 0
322 6 7 0.040737037 -2.66911179704862 16.78002702362611 32.14597914613162 0 0 -1
385 8 4 0.143037037 -1.6237763265315368 10.592928530337081 26.152234241489992 0 0 0
336 7 2 -0.134162963 -2.631332299592371 15.908648140708413 29.138968632890624 0 0 0
395 8 7 0.040737037 -1.9829199671969278 9.60790490803311 30.20019977944922 1 0 0
340 7 6 -0.088062963 -2.7598793218273667 13.601860199133572 30.901310499284186 0 0 0
406 8 1 0.064537037 -1.362362894570765 13.073309416480553 24.424810224059172 0 0 0
333 7 3 -0.074762963 -2.4416536056633147 16.83983939097098 28.097905604599454 0 0 0
329 7 3 -0.055062963 -1.8527140788982273 18.36990625613408 25.831669289959542 0 0 0
784 15 1 0.064537037 -7.947871269035844 19.21936457205073 24.376324477748796 1 0 0
384 8 3 -0.066962963 -0.636618505067871 10.96714784754943 26.28902165192399 0 0 0
332 7 3 -0.064062963 -1.2462034616587676 16.707366401047835 27.47558318134029 0 0 0
338 7 5 -0.061562963 -1.5010234144363679 15.069119985718403 29.375011113922874 0 0 0
783 15 7 0.040737037 0.13166122101879463 15.308528807924587 31.255442822977166 1 0 0
759 15 2 -0.075562963 2.4942121097660492 19.43237362873476 25.933061670257608 0 0 0
779 15 7 0.040737037 -1.0522073853565517 12.338810788084581 28.89587582778973 1 0 0
766 15 3 -0.058962963 2.8552553391762423 17.654634783528465 27.659950670110852 0 0 0
352 7 1 0.064537037 -1.5772275143927494 19.397199290800927 24.392899850151373 0 0 0
833 16 7 0.040737037 1.3655976395134433 19.855129136633245 29.333316130430035 1 -1 0
383 8 3 -0.055062963 -0.31993940308851476 12.188503373686267 25.603951600443267 0 0 0
345 7 7 0.040737037 -0.6851725895185323 11.675906111478815 30.49955500132492 0 0 0
339 7 6 0.009237037 -1.3120400623186899 13.893730356551968 30.364966603873746 0 0 0
330 7 3 -0.066962963 -0.955480697995335 17.40591690116287 26.284322065698973 0 0 0
408 8 5 -0.075562963 -0.053373063310368174 14.303489861805756 24.36059906379011 0 0 0
380 8 1 0.002537037 0.07617962088446362 8.956322194895572 28.178226883604857 0 0 0
409 8 3 -0.029762963 0.025780977690317286 15.551567585813652 23.672084737984363 0 0 0
775 15 7 0.040737037 2.6571397982269014 13.333496870238504 29.9373454928119 0 0 0
344 7 6 -0.088062963 -0.6024684059359711 12.625890622745827 29.875963710662404 0 0 0
358 7 4 0.143037037 1.4281532908714794 10.167770591799751 24.428460852840217 -1 1 0
386 8 3 -0.064062963 0.28979657976664086 10.471183373562873 27.16283925526733 0 0 0
326 7 1 0.002537037 -0.1634403658966681 15.497526625874281 28.221779959148584 0 0 0
763 15 4 0.143037037 -0.04558036208060168 17.132581928532254 25.722087523940587 1 0 0
396 8 7 0.040737037 -2.325468484569148 8.659457599974253 31.617290968182665 1 0 0
399 8 7 0.040737037 -8.101841474534073 19.495384895212325 29.675625952049394 1 -1 0
570 11 5 -0.075562963 3.1746967462233813 20.00821616466517 24.885904004765422 0 0 0
770 15 5 -0.061562963 -7.925121388789067 15.069758243005962 29.32377688180378 1 0 0
778 15 7 0.040737037 -7.210504703158901 11.709943362646262 30.351490537328573 1 0 0
776 15 6 -0.088062963 -7.1510963091010185 12.659780460169133 29.748527349211642 1 0 0
402 8 6 -0.088062963 -5.275552374395013 8.404751135182906 31.182378368479355 1 0 0
774 15 7 0.040737037 3.294044701873193 12.546215582896698 31.43323565153377 0 0 0
848 16 4 0.143037037 4.694705997089774 15.292222203366142 22.437836724070657 0 0 0
138 3 5 -0.075562963 -3.137613131487942 20.181949514929194 24.846435207394293 0 0 0
817 16 4 0.143037037 4.848014568242868 10.646345712494455 25.912593351886528 0 0 0
760 15 3 -0.029762963 3.256868825059106 18.359185424369457 26.563462273874762 0 0 0
841 16 3 -0.029762963 -6.104768565737104 15.53417642827108 23.578561272233586 1 0 0
840 16 5 -0.075562963 -6.21824240864223 14.390871666658098 24.378035140007803 1 0 0
769 15 4 0.156037037 2.5871889088703757 15.739189881474273 29.459753750963216 0 0 0
823 16 4 0.156037037 3.3244507663380825 10.75032202949581 28.481138696988815 1 0 0
772 15 6 -0.088062963 3.260679856282911 13.554656943231308 30.826855132742402 0 0 0
838 16 1 0.064537037 5.249183683400067 13.020231352555443 24.382237169365034 0 0 0
765 15 3 -0.074762963 3.7233917144135154 16.69519267757987 27.993901078138634 0 0 0
829 16 7 0.040737037 4.186610197786427 9.52237677124031 29.87083165519679 1 0 0
826 16 6 -0.088062963 3.9147151840259893 8.459619518901787 29.854748875812362 1 0 0
773 15 7 0.040737037 2.7629108324346 14.319155916926489 31.381905750434044 0 0 0
762 15 3 -0.066962963 -7.19200047101455 17.23348669155329 26.335040655676586 1 0 0
768 15 2 -0.134162963 3.5319657815141445 15.814755923005988 29.043268823945183 0 0 0
834 16 6 -0.088062963 1.7043669708240738 8.507658628793731 31.1720852498038 1 0 0
837 16 7 0.040737037 0.6533963740425994 8.303751277199568 31.075211984083758 1 0 0
777 15 7 0.040737037 -7.683761416631898 12.466417520471222 28.852060847169447 1 0 0
346 7 7 0.040737037 0.47863826808421717 12.698135325007893 29.70855880870068 0 0 0
814 16 3 -0.029762963 0.9790968535829574 12.787884847930528 25.76216111714117 1 0 0
780 15 6 -0.088062963 -0.5078335457283547 14.473971881835544 31.57349259782 1 0 0
835 16 7 0.040737037 1.8555337294878598 9.529871801915503 31.54678588912722 1 0 0
813 16 2 -0.075562963 1.1019896280262755 13.931703600812016 24.959689596370893 1 0 0
842 16 3 -0.055062963 1.256478757514858 16.154318201786815 23.83206010995014 1 0 0
789 15 3 -0.066962963 2.3337091894307855 9.942643543579912 23.794663887260626 0 1 0
816 16 3 -0.066962963 -6.747314773528196 11.079179101010046 26.153593920249634 1 0 0
843 16 3 -0.066962963 1.5977283300583816 17.30919749326852 23.13833066284142 1 0 0
819 16 3 -0.074762963 1.5696062767455699 11.030942700261875 27.297940234450387 1 0 0
824 16 5 -0.061562963 1.694544365774747 9.305090769379506 28.876048496771965 1 0 0
342 7 7 0.040737037 -3.4309967320497683 13.289436935197747 30.050556075973354 0 0 0
401 8 7 0.040737037 -6.5812765798939035 19.2308652226751 28.793763855625087 1 -1 0
832 16 7 0.040737037 0.5241599099420302 19.120360549831716 30.489082526854205 1 -1 0
788 15 3 -0.055062963 3.3496723982874252 9.167361596090794 24.311231589918236 0 1 0
820 16 3 -0.058962963 1.9245130764749971 12.228045130574534 26.613328691232006 1 0 0
761 15 3 -0.055062963 -8.126640736144669 18.16013894909596 25.917174588734653 1 0 0
771 15 6 0.009237037 -7.874097952132105 13.893583509678491 30.39539846826984 1 0 0
764 15 3 -0.064062963 -7.606316967534616 16.498282473534395 27.39359149779942 1 0 0
815 16 3 -0.055062963 -6.35561605209577 12.248992190918198 25.537874572506922 1 0 0
825 16 6 0.009237037 2.3164189706319513 8.31151815203302 29.78938026725031 1 0 0
822 16 2 -0.134162963 2.3556546480186897 10.348560198587297 28.26208964543038 1 0 0
811 16 1 0.064537037 2.348206578940161 15.237886222887395 25.021497584688078 1 0 0
844 16 4 0.143037037 2.5285412812878296 17.91189485724344 23.27770831471284 1 0 0
767 15 4 0.143037037 1.8462173038262994 17.836269277632418 28.181113161359782 0 0 0
821 16 4 0.143037037 2.8777577235141485 12.74053523711798 26.859356065422375 1 0 0
787 15 3 -0.029762963 4.56038188551741 9.092554240041938 23.64236185763071 0 1 0
828 16 7 0.040737037 4.238407091007003 8.13836763183652 30.86882054092107 1 0 0
415 8 3 -0.058962963 -0.9562259601213485 16.011875444138333 22.737486527984174 0 0 0
541 11 1 0.064537037 0.9662995875836105 20.28851572165089 26.258925691988857 0 0 0
781 15 7 0.040737037 0.20201256945980983 13.68833446559441 32.00829355158973 1 0 0
398 8 6 -0.088062963 -7.01096004443412 19.52845910501864 29.758398919080378 1 -1 0
341 7 7 0.040737037 -2.725747301532404 12.753471643030426 31.598531995918613 0 0 0
755 14 7 0.040737037 -9.118295893141912 18.807480818560094 31.866427948267905 1 0 -1
836 16 7 0.040737037 2.1585765322349717 7.910817329718228 31.9461726949961 1 0 0
351 7 7 0.040737037 -7.157396045254807 14.998928795138424 32.20823576763591 1 0 0
827 16 7 0.040737037 4.435815182833326 7.838096890255173 29.10415491057715 1 0 0
325 7 1 0.064537037 -3.0672956626707446 8.30379976038906 25.932019302710763 0 1 0
405 8 7 0.040737037 -6.084180338867915 7.769898114881041 30.86428731869279 1 0 0
404 8 7 0.040737037 -4.862815330633727 8.076724889919928 32.12274688295009 1 0 0

Velocities

540 -0.016846735326337358 0.03401092833864922 0.015217391729789406
678 0.0021609026790339794 0.0030856480945168144 -0.0007885054142654623
4 -0.0003742681101094591 0.0013841425283675419 -0.0029902035066173807
5 -0.0025627882740641697 -0.000379896414854377 0.008143224134669396
6 0.004042405827142282 0.0017190798634837664 -0.003793071587007392
7 -0.020079369348611497 -0.013262271041303677 -0.030906858529845704
102 0.00598104612077779 0.0010367751817742625 -0.003430766700694402
45 -0.0029489731604215195 0.004890534678805379 0.00785096576275798
28 0.0012859594747284 -0.0009312684951753962 0.0048327587525839695
29 -0.0012057943259692545 0.0015827986452478474 0.0029918787605172337
538 -0.007253863197588892 0.03145555992153674 -0.02934639431417153
31 -0.000830910480015698 -0.004228197545326155 -0.0031372693125293386
32 0.0045002045347969375 -0.0018342602510313672 -0.0031777541493043116
33 -0.00342428031958674 0.002036158487014405 -0.012597680507438303
34 0.011996902143529428 0.00537454650416553 -0.024480959663371625
35 -0.005945048899622337 0.004510394086540374 0.0021560535471241175
36 0.00039540958889796847 0.001993409024388346 0.004908579931549268
37 -0.004497163794769932 0.00034740875875485946 -0.0013409412919254127
38 0.013118627732461979 0.03658611795166219 -0.010131287303844739
39 0.004614277556315711 -0.0046312974747533976 0.001053655223368314
40 -0.007598632265711317 -0.01791595526117845 -0.006423391398633429
41 0.0006695636795722703 -0.004938727622125974 -0.0033908909391957955
42 -0.0020920989921426143 -0.003321746365756325 0.006194860840582098
43 -0.0025847116590059834 -0.009702386452378997 -0.0007175421965785758
44 0.012743047131309315 -0.024186678522870868 -0.0256105904417601
3 -0.002552270201912423 -0.009330906143785022 -0.006186873144075339
46 -0.015914618054805138 -0.025290645032376165 0.00675798620597334
47 -0.005452340751305335 0.003873154950085302 -0.00159979447833451
48 0.01359098062165218 -0.01582091933444503 -0.007984972154035945
49 0.0029700062546631333 -0.015835894389745395 -0.0014607192462795379
50 -0.014127232691269405 -0.007778386851150071 -0.02183033344696586
51 0.010616387623400936 -0.013446157280432839 0.0007419143944142505
52 -0.009753966459552715 -0.03144577363826651 0.021046056657165933
536 0.0008276763114092522 -0.01638500179900746 -0.002931676913399027
54 -0.003989324728274066 0.023723480049729146 0.01417526019730929
55 -0.0019147930384084482 -0.0012268310540572488 -0.0018614107356998103
57 -0.005076796678419249 -0.004738893957793145 0.004428746893009303
58 -0.003540503741243309 0.004356414323271405 -0.0077321938424498365
59 0.007341551405450706 -0.002632507798657194 -0.0007303756492504158
60 -0.0017136790687474405 0.004749043638353748 0.010483899717491219
61 -0.03462943607377038 0.012108584567040883 -0.006019352192267079
246 -0.0027900011618232517 0.0001295096523637144 -0.0036824976033382056
106 0.012946617459091024 0.0046471511639636365 0.019492369295454455
82 0.000295622503373836 -0.0003895408429421826 -0.0006612141655138829
83 -0.001505265513186972 0.0022650568979701883 0.0011314304700906148
84 -0.002868027765991452 -0.004632385907726082 0.0008009206349462027
85 0.004124696873343923 -0.003009652431031782 -0.0028325480068099405
86 0.005282828311392484 0.0006424828396747508 0.006620397922016472
87 -0.008494585014183419 -0.005580121583643227 -0.007637851257859107
88 0.019037823959183516 0.030569836699756214 -0.009366479523415709
89 -0.00571051611587937 -0.0031125818972842023 -0.0010747546035043088
90 0.005443665339403611 -0.00043944676963990164 0.001688321471268624
91 0.01104967531728123 0.003400940490886837 -0.0021271801561329575
92 -0.0026132554002212156 -0.02031391994796762 -0.012923576697609136
93 -0.0032392007134552153 -0.002797666980383686 0.0034537112807185113
94 -0.006056273181428239 0.01574337132959604 0.02789872654177583
95 -0.0011875122320889448 0.0029021555732906055 -0.004925458505681666
96 -0.0027244149204566012 0.003076546860126093 -0.003413610471081099
104 0.002500560181295669 0.016405215575100912 0.005755360526210722
649 0.0005327245163998689 0.0023851352792785352 0.0047663128929979846
100 -0.022290947945158564 -0.0017637069506861076 -0.010596983521811112
435 0.0027353023144084027 0.003114604927409514 0.0007233724953218984
99 0.014804350769898044 -0.02183762493358742 0.024644424296947468
105 -0.001281972097889394 -0.001097148815894785 -0.0011296701095691447
485 0.0178668064203624 0.01448306512871278 0.0031104161283473206
108 -0.007553128915636472 -0.030733061479795615 -0.010561128566459348
65 -0.010855726624294055 0.00916845753348145 -0.009553847716775421
53 -0.006209586703021526 -0.010570542324500934 0.004240625620052565
460 0.0009824854177341816 -0.00024142915156846729 0.0017204025891237999
97 -0.006419131854163816 -0.0038722989230677747 0.00029968903217127184
477 -0.011419168917255817 -0.008295584947375055 0.016968864416489225
103 -0.0015024555196020695 0.00811162612324122 0.005070821249704119
436 -0.00021731400017760703 -0.0047291736191586685 -0.0009576328664097236
437 -0.0032278836300730007 -0.0038055039482278842 -0.000771689691322181
438 0.0017457226909483729 -0.002646354073154609 -0.0013856482313669711
439 -0.016025554025943554 0.04227116281902904 -0.010923398484350911
749 -0.001664156823015815 0.00040204167041737294 -0.0029388015417119327
496 0.0005154812701259097 -0.00028541194947421676 0.003674277356087731
317 -0.0035819841758418128 0.0006741034884188399 -0.004460458826736691
461 -0.0001314058388807081 -0.0032400004412098797 -0.0015858494702369373
537 0.008276620812901751 -0.005007668796036703 0.0024749534739029956
463 -0.0029064035690691144 -0.002240471099199616 -0.008510489971017752
464 -0.0029572491800162214 -0.0031649152749528516 -0.006192151762526886
465 -0.008427228611228944 -0.005260709890029063 -0.005791983734862676
466 -0.01660163241047952 -0.0007590069699830738 -0.012243164572658557
467 0.007390306755076866 0.0007099917539379761 0.0180302676668882
468 -4.445844757905486e-05 -0.008991685651683031 0.0018379362580656432
469 -0.0057183334177811 -0.0034544275692854147 -0.0017074156802214329
470 -0.013228428915900207 0.008653746601730473 -0.011967318240321845
471 -0.00324050387326683 -0.0015745854325174631 0.0026194451676951956
472 0.0036109248201541926 0.012070286998923567 0.0011436683221993525
473 0.0016927418049435216 0.0007334392647693327 -0.00035620296129823656
474 0.006361289393929318 -0.00570137808676983 -0.003661309447076235
475 -0.00035639441736526117 -0.0009844840920775297 -0.0064117858298909525
476 -0.02595106442028445 0.009615413998606602 0.007911674025397487
98 0.009355233252267964 -0.004390657297430443 0.009889850319053201
478 0.022814746647496244 -0.002723898371579358 0.017640363603868458
479 -0.004947860521139978 0.0035734237482296883 -0.00010596562436491699
480 0.010126234011824062 0.010104381120259734 -0.011884880432699986
481 0.010724130874732212 -0.006729782000578509 -0.01161130418565281
482 0.01275464729577343 -0.020075702175672446 0.014334296655356838
483 0.004272959722716325 0.0053232466902741705 -0.0026829089339844097
484 0.0012462505120401524 0.0003956450927726494 0.0029427661113602377
64 -0.004416775477209423 0.0007081943764981316 -0.0006871444015627001
486 -0.022620149898510942 -0.06340554320537024 -0.0016321981103667705
487 -0.005150446631590655 -0.003589688503688509 -0.001919298120487046
489 0.0003860795217590165 -0.006456616200924137 0.0005052677377644549
490 -0.0019384329011954754 0.005288339945424459 0.0019863674134711763
491 -9.398681873790708e-05 0.0011681882772980176 0.01446098955592754
492 -0.0020427159434676942 -0.0009308574665549033 0.001237663801913043
493 0.04185879354556822 -0.022708504939009503 0.013028426793707752
532 0.007211929287658379 -0.023854533103792472 -0.030520043167784977
320 0.03351801435256118 0.010447596864144782 0.0103931086851245
514 -0.0009349420730462719 0.0014830029370058511 -5.455938928524725e-05
515 0.005036660698987428 0.0058544888763909005 -0.0037374415487518757
516 0.007281859309868697 0.010250756251653 -0.0036930745464157397
517 0.0024730674628875666 -0.0028407159149146924 0.0012423730264057304
518 -0.0026099271601243584 0.003030884912541136 -0.007987519992455453
519 0.0039051762085764085 0.0004504705442580582 -0.003031150036459885
520 -0.015213696337456594 0.0005664397038944761 0.007574306899512698
521 0.008091910698957972 0.005927572618120554 0.002650867076807516
522 0.007233635138510981 -0.006167903809916146 0.0030007933650948713
523 0.002156348759088314 0.008543103974188308 0.00311395054639389
524 -0.013511397550836416 -0.0051481867856829145 0.037527477853147945
525 -0.004921675837961211 0.001384162366403582 0.008473291390402524
526 -0.012931864487017655 -0.010303877924253569 0.030058698352032797
527 0.007447309142574185 -0.005617964566603688 2.4195969670586926e-05
528 -0.0035113397727250368 0.009793852377543806 0.015666834488499214
529 -0.0028929148026914 -8.510172615834759e-05 -0.0011028604592081734
530 0.0024656589854188606 -0.020822782289651388 0.007053022245481723
101 -0.001232466702344304 -0.00523147101937994 0.006720959991524817
531 0.002886931858461155 0.014156046814527786 0.020716896429238615
535 0.020009670562742214 -0.004351349360715583 -0.0184179029173676
497 -0.0036875571131087734 0.016283450539346794 -0.005767467491937251
2 -0.003658190276617337 0.0035309201578985175 -0.001823928165969368
9 0.006234023321309835 0.001097817409742619 -0.0047519395969022145
211 0.024242554614932 -0.004319812799212626 -0.003947822204640342
12 -0.00540235932414123 0.007087175664407352 -0.005205058488895449
13 0.001149844815963294 -0.01471412970183701 -0.018402974581189092
14 -0.0024047457288761277 0.0004517915209495129 -0.0005069089845254325
15 -0.004035013182137604 -0.009440221941261687 -0.0022271564357875693
16 0.003033725463590202 -0.010973611886779542 0.006456218022392848
17 -0.01505119886219035 0.007041885910318257 0.00017434699918503116
18 0.016134231831601398 -0.017507801075532126 -0.02642192649917566
19 0.0026717999742834225 -0.016133097261281083 0.015390176897709905
20 -0.0010665679312466324 -0.00351453752500149 -0.004369590908638946
21 0.010306270284820758 0.027373598938473374 -0.013586282692238327
22 -0.01653903628726562 -0.011300954235903243 0.008806649228056743
23 0.01825337511084621 0.011237925722315438 0.031119518039811417
24 0.0013339628888132502 0.00021436655352139518 -0.007683496197764564
25 0.02466749165069844 -0.00962676475426036 -0.002095138758312771
26 -0.007733285248034239 -0.031622969150926966 -0.0019087900377788628
27 -0.029212330961988896 0.0026016079346211462 -0.0318477685717711
56 0.0008124391361617691 -0.000683895104523778 -0.003133608530506149
513 0.014341223259802529 -0.023199511900915726 0.009858867789591894
75 0.017460528687488427 0.02353597587795581 0.003990759964704891
66 -0.0019254683637027563 0.002145143322940086 0.005992744661767785
67 -0.028319374044279696 -0.012940141756023113 0.03845949349908944
68 0.0078763834381826 -0.0107111158845141 -0.006620740476821089
69 -0.0006273139074075147 -0.0017328233232707644 -0.0013459284031600094
70 -0.007554234048068611 -0.000911381113733702 -0.0008558073398363398
71 0.0008860408149593978 -0.025008914548766477 -0.02543833534783123
72 -0.00152390846751337 -0.021622755847824124 -0.014660327048115937
73 0.006583772782165676 -0.0026487188739936322 0.025448653640156055
637 0.006224481893060099 -0.011591860128232706 -0.001906402493061543
205 0.0032625791149477256 -0.005066634191759853 0.00858057125652325
719 -0.032872095113754767 -0.0357804995335447 0.008077958353952322
503 -0.002393322736611396 -0.03340258684194015 0.001834172176568796
78 0.0013274921486551875 0.001963097925196046 0.00298226611895703
79 0.008098435841769879 -0.021339764052410868 0.00415665821120657
8 0.0077294524084823265 0.0027589041077409624 0.002171796907395858
721 -0.014585736064627697 -0.014807855629447999 0.015367517467172513
630 -0.009218361599292329 -0.0028133903614119414 -0.0034079281602214396
640 0.0019170148059642809 -0.0128863420846317 -0.01655864830175901
443 -0.019376570387928217 -0.017257570766821176 -0.017065009845675893
147 -8.271473808103116e-05 -0.004971458099851663 0.0036756434392390125
148 0.00417223941137123 -0.003048589992484589 -0.0037910770567967447
149 0.0015685929427509278 0.0020033203991367595 -0.00989307790370132
150 0.0061287218210596475 0.0010067199422079055 -0.0018046149007546822
151 0.002637634990703264 -0.000699845552880573 0.0008332348620309714
152 -0.01895313478750262 0.0017695887888631609 0.007690231342615103
153 0.005440310486085598 -0.001902304308176976 0.013175985542620172
154 0.009002909646783998 -0.012739564918001283 -0.0023244907857874206
155 0.00444220313007315 -0.00294128743676991 0.0004642012256081209
156 0.008534840365083278 0.01380167003050951 -0.01104824999711452
157 0.0021909922293141195 0.005126734242305054 0.005051005343093091
158 0.02300272867996318 0.02202026226622066 0.006784236056351793
159 0.006033014100041223 0.007118860464562932 -0.00123882261455933
160 0.003907425383389787 -0.006407640261638241 0.009824888856938255
161 -0.0012741416745738641 0.030477650869661876 0.0006811938402971308
162 0.006789286004166289 0.014796379879817306 -0.004688285198201467
191 0.002706583993955396 -0.0022575877929402045 -0.005052672030097733
495 0.004271970852345033 0.0021656071679486306 -0.008965438265238247
76 0.005470713569452563 1.7530282538063586e-05 -0.00370861378171067
201 0.009601280807155497 -0.007391652444573486 0.0012945908629309266
202 -0.01459116682022278 -0.0122645999225304 0.039713856759788356
203 0.0027835324168894613 -0.002596675914385668 -0.004939288639280392
204 -0.011281119141870433 -0.0038375320744528803 0.005166815489282485
137 0.0004128651384693853 -0.0013545348966419821 -0.000612377901323106
494 -0.004984796543927907 0.0007312783535375704 0.005084655823183371
63 0.0022123597539243085 0.0007481914672166737 0.01074436442913738
11 -0.015724124311876225 0.011861847787606284 -0.018789598099708676
854 0.004805685169837823 -0.019600900530524955 -0.011928940518456018
636 -0.0006939114520798537 -0.003520437652332748 0.002784860081964556
198 0.003430626131368582 0.0002060790294799017 0.0017509645109568628
206 -0.010538477123677864 -0.016732732268721035 -0.007571142846772402
62 -0.0004441449141343612 -0.0039270954771729715 0.00108160394007958
425 0.003519585588149961 0.0006556863871260575 -0.0006304835429004494
208 0.010691719603443114 0.03155298297562535 0.01013756173964346
